# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jun  8 10:55:25 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 38.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 62.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,88.0,280) frames.
At utterance begin, sil accounts for 38.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.5,44) frames.
At utterance begin, CH_B accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (163,154.7,277) frames.
At utterance begin, DH_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,77.0,200) frames.
At utterance begin, P_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (210,264.0,288) frames.
At utterance begin, SH_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,32.9,54) frames.
At utterance begin, TH_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.9,3) frames.
At utterance begin, EY_B accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, N_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.0,19) frames.
At utterance begin, S_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (130,137.6,132) frames.
At utterance begin, AH_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,5) frames.
At utterance end, nonsilence accounts for 57.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.8,47) frames.
At utterance end, sil accounts for 43.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,40.8,73) frames.
At utterance end, AW_E accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,32.4,36) frames.
At utterance end, TH_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.9,21) frames.
At utterance end, T_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,31.4,53) frames.
At utterance end, N_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,3) frames.
At utterance end, OW_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.5,34) frames.
At utterance end, CH_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,19) frames.
At utterance end, R_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,13) frames.
At utterance end, K_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,25.0,26) frames.
At utterance end, Y_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,16.0,18) frames.
At utterance end, EY_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,41.0,3) frames.
Overall, nonsilence accounts for 83.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,25.0,71) frames.
