# gunzip -c exp/tri3b_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jun  8 11:01:24 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 53.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 53.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,42.1,178) frames.
At utterance begin, nonsilence accounts for 47.0% of phone occurrences, with duration (median, mean, 95-percentile) is (40,113.7,287) frames.
At utterance begin, CH_B accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (201,202.2,277) frames.
At utterance begin, P_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (210,264.4,288) frames.
At utterance begin, TH_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.9,3) frames.
At utterance begin, EY_B accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, SH_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (33,45.0,53) frames.
At utterance begin, N_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,18) frames.
At utterance begin, S_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (132,168.0,132) frames.
At utterance begin, DH_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (167,215.7,200) frames.
At utterance begin, AH_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,3) frames.
At utterance end, nonsilence accounts for 56.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.1,45) frames.
At utterance end, sil accounts for 44.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.4,73) frames.
At utterance end, AW_E accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,32.5,36) frames.
At utterance end, TH_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.8,20) frames.
At utterance end, T_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,28.0,54) frames.
At utterance end, N_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,4) frames.
At utterance end, OW_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.7,35) frames.
At utterance end, CH_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,20) frames.
At utterance end, R_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,13) frames.
At utterance end, Y_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,16.3,19) frames.
At utterance end, K_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,35.0,25) frames.
At utterance end, EY_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (79,79.0,79) frames.
Overall, nonsilence accounts for 82.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,23.8,60) frames.
Overall, sil accounts for 17.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,37.3,80) frames.
Overall, AH_I accounts for 17.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,34) frames.
Overall, N_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.3,44) frames.
Overall, CH_B accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,47.6,257) frames.
Overall, AW_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (34,36.2,50) frames.
Overall, DH_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,27.8,167) frames.
Overall, N_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,18) frames.
Overall, OW_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.1,51) frames.
Overall, IY_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,40.7,196) frames.
Overall, N_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,5) frames.
Overall, TH_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.6,25) frames.
Overall, EY_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.5,47) frames.
Overall, K_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,62.9,257) frames.
Overall, EY_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,20.1,61) frames.
Overall, S_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,33.7,132) frames.
Overall, TH_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,35) frames.
